"---","DisplayName","Icon","Grade","Description","Price","TargetMode","TargetJobIds","StatModifiers","Traits"
"Apprentices_Journal","사라진 일지","/Game/Blueprints2/Artifact/Asset/Icon/Apprentices_Journal.Apprentices_Journal","Event","행방불명된 견습생의 손때가 남은 일지입니다. <popup id=""MaxMP"">최대 마나</>를 110 증가시키고 <popup id=""MP"">현재 마나</>도 110 증가시킵니다.","0","MatchingJob","","((Attribute=(AttributeName=""MaxMP"",Attribute=/Script/ProjectTB.TBAttributeSet:MaxMP,AttributeOwner=""/Script/CoreUObject.Class'/Script/ProjectTB.TBAttributeSet'""),ModifierOp=AddBase,Value=110.000000),(Attribute=(AttributeName=""MP"",Attribute=/Script/ProjectTB.TBAttributeSet:MP,AttributeOwner=""/Script/CoreUObject.Class'/Script/ProjectTB.TBAttributeSet'""),ModifierOp=AddBase,Value=110.000000))","(GameplayTags=)"
"Blue_Mushroom","마력 버섯","/Game/Blueprints2/Artifact/Asset/Icon/Blue_Mushroom.Blue_Mushroom","Event","푸른 빛을 머금은 버섯입니다. <popup id=""MagicAttack"">마법 공격력</>을 28 증가시킵니다.","0","MatchingJob","","((Attribute=(AttributeName=""MagicAttack"",Attribute=/Script/ProjectTB.TBAttributeSet:MagicAttack,AttributeOwner=""/Script/CoreUObject.Class'/Script/ProjectTB.TBAttributeSet'""),ModifierOp=AddBase,Value=28.000000))","(GameplayTags=)"
"Bourgeon_Skin","부르종 가죽","/Game/Blueprints2/Artifact/Asset/Icon/Bourgeon_Skin.Bourgeon_Skin","Common","질긴 섬유가 남아 있는 가죽 조각입니다. <popup id=""MaxStamina"">최대 스테미너</>를 50 증가시키고 <popup id=""Stamina"">현재 스테미너</>도 10 증가시킵니다.","210","MatchingJob","","((Attribute=(AttributeName=""MaxStamina"",Attribute=/Script/ProjectTB.TBAttributeSet:MaxStamina,AttributeOwner=""/Script/CoreUObject.Class'/Script/ProjectTB.TBAttributeSet'""),ModifierOp=AddBase,Value=50.000000),(Attribute=(AttributeName=""Stamina"",Attribute=/Script/ProjectTB.TBAttributeSet:Stamina,AttributeOwner=""/Script/CoreUObject.Class'/Script/ProjectTB.TBAttributeSet'""),ModifierOp=AddBase,Value=10.000000))","(GameplayTags=)"
"Chromatic_Ink","소용돌이 잉크","/Game/Blueprints2/Artifact/Asset/Icon/Chromatic_Ink.Chromatic_Ink","Common","소용돌이치며 흔들리는 잉크입니다. <popup id=""Speed"">속도</>를 6 증가시킵니다.","230","MatchingJob","","((Attribute=(AttributeName=""Speed"",Attribute=/Script/ProjectTB.TBAttributeSet:Speed,AttributeOwner=""/Script/CoreUObject.Class'/Script/ProjectTB.TBAttributeSet'""),ModifierOp=AddBase,Value=6.000000))","(GameplayTags=)"
"Chroma_Catalyst","크로마 촉매","/Game/Blueprints2/Artifact/Asset/Icon/Chroma_Catalyst.Chroma_Catalyst","Rare","마력을 증폭시키는 촉매입니다. <popup id=""MagicAttack"">마법 공격력</>을 34 증가시킵니다.","490","MatchingJob","","((Attribute=(AttributeName=""MagicAttack"",Attribute=/Script/ProjectTB.TBAttributeSet:MagicAttack,AttributeOwner=""/Script/CoreUObject.Class'/Script/ProjectTB.TBAttributeSet'""),ModifierOp=AddBase,Value=34.000000))","(GameplayTags=)"
"Chroma_Elixir","크로마 엘릭서","/Game/Blueprints2/Artifact/Asset/Icon/Chroma_Elixir.Chroma_Elixir","Rare","농축된 마력이 담긴 유리병입니다. <popup id=""MaxMP"">최대 마나</>를 160 증가시키고 <popup id=""MP"">현재 마나</>도 160 증가시킵니다.","535","MatchingJob","","((Attribute=(AttributeName=""MaxMP"",Attribute=/Script/ProjectTB.TBAttributeSet:MaxMP,AttributeOwner=""/Script/CoreUObject.Class'/Script/ProjectTB.TBAttributeSet'""),ModifierOp=AddBase,Value=160.000000),(Attribute=(AttributeName=""MP"",Attribute=/Script/ProjectTB.TBAttributeSet:MP,AttributeOwner=""/Script/CoreUObject.Class'/Script/ProjectTB.TBAttributeSet'""),ModifierOp=AddBase,Value=160.000000))","(GameplayTags=)"
"Cleas_Workshop_Color_Of_The_Beast","클레아 공방의 야수 (색)","/Game/Blueprints2/Artifact/Asset/Icon/Cleas_Workshop_Color_Of_The_Beast.Cleas_Workshop_Color_Of_The_Beast","Rare","짐승의 색을 연구한 공방 견본입니다. <popup id=""PhysicalAttack"">물리 공격력</>을 180 증가시키고 <popup id=""MagicAttack"">마법 공격력</>도 180 증가시킵니다.","580","MatchingJob","","((Attribute=(AttributeName=""PhysicalAttack"",Attribute=/Script/ProjectTB.TBAttributeSet:PhysicalAttack,AttributeOwner=""/Script/CoreUObject.Class'/Script/ProjectTB.TBAttributeSet'""),ModifierOp=AddBase,Value=180.000000),(Attribute=(AttributeName=""MagicAttack"",Attribute=/Script/ProjectTB.TBAttributeSet:MagicAttack,AttributeOwner=""/Script/CoreUObject.Class'/Script/ProjectTB.TBAttributeSet'""),ModifierOp=AddBase,Value=180.000000))","(GameplayTags=)"
"Cleas_Workshop_Light_Of_The_Beast","클레아 공방의 야수 (빛)","/Game/Blueprints2/Artifact/Asset/Icon/Cleas_Workshop_Light_Of_The_Beast.Cleas_Workshop_Light_Of_The_Beast","Rare","짐승의 광택을 붙잡아 둔 시제품입니다. <popup id=""CriticalChance"">치명타 확률</>을 15% 증가시킵니다.","630","MatchingJob","","((Attribute=(AttributeName=""CriticalChance"",Attribute=/Script/ProjectTB.TBAttributeSet:CriticalChance,AttributeOwner=""/Script/CoreUObject.Class'/Script/ProjectTB.TBAttributeSet'""),ModifierOp=AddBase,Value=0.150000))","(GameplayTags=)"
"Cleas_Workshop_Shape_Of_The_Beast","클레아 공방의 야수 (형상)","/Game/Blueprints2/Artifact/Asset/Icon/Cleas_Workshop_Shape_Of_The_Beast.Cleas_Workshop_Shape_Of_The_Beast","Rare","짐승의 형상을 본뜬 공방 표본입니다. <popup id=""MaxHP"">최대 체력</>을 300 증가시키고 <popup id=""HP"">현재 체력</>도 300 증가시킵니다.","690","MatchingJob","","((Attribute=(AttributeName=""MaxHP"",Attribute=/Script/ProjectTB.TBAttributeSet:MaxHP,AttributeOwner=""/Script/CoreUObject.Class'/Script/ProjectTB.TBAttributeSet'""),ModifierOp=AddBase,Value=300.000000),(Attribute=(AttributeName=""HP"",Attribute=/Script/ProjectTB.TBAttributeSet:HP,AttributeOwner=""/Script/CoreUObject.Class'/Script/ProjectTB.TBAttributeSet'""),ModifierOp=AddBase,Value=300.000000))","(GameplayTags=)"
"Colours_of_Lumina","루미나의 색채","/Game/Blueprints2/Artifact/Asset/Icon/Colours_of_Lumina.Colours_of_Lumina","Epic","여러 빛이 얇게 겹쳐진 판입니다. <popup id=""CriticalMultiplier"">치명타 피해 배율</>을 0.5 증가시키고 <popup id=""PhysicalAttack"">물리 공격력</>과 <popup id=""MagicAttack"">마법 공격력</>을 100씩 증가시킵니다.","880","MatchingJob","","((Attribute=(AttributeName=""CriticalMultiplier"",Attribute=/Script/ProjectTB.TBAttributeSet:CriticalMultiplier,AttributeOwner=""/Script/CoreUObject.Class'/Script/ProjectTB.TBAttributeSet'""),ModifierOp=AddBase,Value=0.500000),(Attribute=(AttributeName=""MagicAttack"",Attribute=/Script/ProjectTB.TBAttributeSet:MagicAttack,AttributeOwner=""/Script/CoreUObject.Class'/Script/ProjectTB.TBAttributeSet'""),ModifierOp=AddBase,Value=100.000000),(Attribute=(AttributeName=""PhysicalAttack"",Attribute=/Script/ProjectTB.TBAttributeSet:PhysicalAttack,AttributeOwner=""/Script/CoreUObject.Class'/Script/ProjectTB.TBAttributeSet'""),ModifierOp=AddBase,Value=100.000000))","(GameplayTags=)"
"Demineur_Mine","드미뇌르의 지뢰","/Game/Blueprints2/Artifact/Asset/Icon/Demineur_Mine.Demineur_Mine","Common","작은 기계 장치의 심장부입니다. <popup id=""DiceMaxFace"">주사위 최대 눈</>을 1 증가시킵니다.","250","MatchingJob","","((Attribute=(AttributeName=""DiceMaxFace"",Attribute=/Script/ProjectTB.TBAttributeSet:DiceMaxFace,AttributeOwner=""/Script/CoreUObject.Class'/Script/ProjectTB.TBAttributeSet'""),ModifierOp=AddBase,Value=1.000000))","(GameplayTags=)"
"Ester","에스테르의 핵","/Game/Blueprints2/Artifact/Asset/Icon/Ester.Ester","Event","휘발성 향이 은은하게 남은 병입니다. <popup id=""CriticalChance"">치명타 확률</>을 4% 증가시킵니다.","0","MatchingJob","","((Attribute=(AttributeName=""CriticalChance"",Attribute=/Script/ProjectTB.TBAttributeSet:CriticalChance,AttributeOwner=""/Script/CoreUObject.Class'/Script/ProjectTB.TBAttributeSet'""),ModifierOp=AddBase,Value=0.040000))","(GameplayTags=)"
"Eternal_Ice","영원의 얼음","/Game/Blueprints2/Artifact/Asset/Icon/Eternal_Ice.Eternal_Ice","Epic","녹지 않는 서리가 맺힌 결정입니다. <popup id=""MagicDefense"">마법 방어력</>을 90 증가시키고 <popup id=""MaxMP"">최대 마나</>를 220 증가시키며 <popup id=""MP"">현재 마나</>도 220 증가시킵니다.","970","MatchingJob","","((Attribute=(AttributeName=""MagicDefense"",Attribute=/Script/ProjectTB.TBAttributeSet:MagicDefense,AttributeOwner=""/Script/CoreUObject.Class'/Script/ProjectTB.TBAttributeSet'""),ModifierOp=AddBase,Value=90.000000),(Attribute=(AttributeName=""MaxMP"",Attribute=/Script/ProjectTB.TBAttributeSet:MaxMP,AttributeOwner=""/Script/CoreUObject.Class'/Script/ProjectTB.TBAttributeSet'""),ModifierOp=AddBase,Value=220.000000),(Attribute=(AttributeName=""MP"",Attribute=/Script/ProjectTB.TBAttributeSet:MP,AttributeOwner=""/Script/CoreUObject.Class'/Script/ProjectTB.TBAttributeSet'""),ModifierOp=AddBase,Value=220.000000))","(GameplayTags=)"
"Festival_Token","축제의 증표","/Game/Blueprints2/Artifact/Asset/Icon/Festival_Token.Festival_Token","Event","축제의 열기가 눌어붙은 기념 주화입니다. <popup id=""Speed"">속도</>를 12 증가시킵니다.","0","MatchingJob","","((Attribute=(AttributeName=""Speed"",Attribute=/Script/ProjectTB.TBAttributeSet:Speed,AttributeOwner=""/Script/CoreUObject.Class'/Script/ProjectTB.TBAttributeSet'""),ModifierOp=AddBase,Value=12.000000))","(GameplayTags=)"
"Flower","생명의 꽃","/Game/Blueprints2/Artifact/Asset/Icon/Flower.Flower","Event","생명력이 뿜어져 나오는 꽃입니다. <popup id=""MaxHP"">최대 체력</>을 700 증가시키고 <popup id=""HP"">현재 체력</>도 700 증가시킵니다.","0","MatchingJob","","((Attribute=(AttributeName=""MaxHP"",Attribute=/Script/ProjectTB.TBAttributeSet:MaxHP,AttributeOwner=""/Script/CoreUObject.Class'/Script/ProjectTB.TBAttributeSet'""),ModifierOp=AddBase,Value=700.000000),(Attribute=(AttributeName=""HP"",Attribute=/Script/ProjectTB.TBAttributeSet:HP,AttributeOwner=""/Script/CoreUObject.Class'/Script/ProjectTB.TBAttributeSet'""),ModifierOp=AddBase,Value=700.000000))","(GameplayTags=)"
